DepthBin,cast,distanceFromVlfr,variable,value
1,1,4.03158342115108,fish_larvae,2.52028832098392
2,1,4.05355045983034,fish_larvae,18.6361618276594
3,1,4.06348303035322,fish_larvae,6.21942117920226
4,1,4.06902963784582,fish_larvae,12.9397353392799
5,1,4.07200982830871,fish_larvae,2.5706940874036
6,1,4.07500976449527,fish_larvae,2.12454056810215
7,1,4.07735623010987,fish_larvae,2.98917917139953
8,1,4.08248301232065,fish_larvae,0
9,1,4.08316114996853,fish_larvae,1.2479097511668
10,1,4.08555233478316,fish_larvae,1.47741039505954
11,1,4.08756316522585,fish_larvae,1.56749639475829
12,1,4.08991596872337,fish_larvae,0
13,1,4.09228865469928,fish_larvae,1.54861089602626
14,1,4.09498399112853,fish_larvae,0
15,1,4.0970057957386,fish_larvae,2.25499481351193
16,1,4.09971147451926,fish_larvae,0
17,1,4.10098984825328,fish_larvae,2.88842032292539
18,1,4.10389226230576,fish_larvae,0
19,1,4.10811158148035,fish_larvae,2.6502000901068
20,1,4.11172209437533,fish_larvae,1.20125891934748
21,1,4.11551112708526,fish_larvae,0
22,1,4.11929106880652,fish_larvae,0
23,1,4.12377836636996,fish_larvae,2.73478094404638
24,1,4.1264976968515,fish_larvae,1.10805779629465
25,1,4.13085695899864,fish_larvae,0
26,1,4.13590538870706,fish_larvae,1.90421784252118
27,1,4.14109100439699,fish_larvae,0
28,1,4.14480427145875,fish_larvae,0
29,1,4.14711212948576,fish_larvae,3.38249222026789
30,1,4.1508266735984,fish_larvae,0
31,1,4.15383730142998,fish_larvae,0
32,1,4.15691512467405,fish_larvae,0
33,1,4.15998357527931,fish_larvae,0
34,1,4.16366039664861,fish_larvae,0
35,1,4.16738686652138,fish_larvae,1.26014416049196
36,1,4.17048277886183,fish_larvae,0
37,1,4.1745329400125,fish_larvae,0
38,1,4.17824976342603,fish_larvae,0
39,1,4.18206327969689,fish_larvae,0
40,1,4.18639044180048,fish_larvae,0
41,1,4.19103886645548,fish_larvae,0
42,1,4.19607079108172,fish_larvae,0
43,1,4.20007448775252,fish_larvae,0
44,1,4.20599448587591,fish_larvae,0
45,1,4.21146100007597,fish_larvae,0
46,1,4.21807653016036,fish_larvae,0
47,1,4.22180018320257,fish_larvae,1.35299688810716
48,1,4.22582260546374,fish_larvae,0
49,1,4.22911181724013,fish_larvae,0
50,1,4.23386076309555,fish_larvae,0
51,1,4.23791867449502,fish_larvae,0
52,1,4.24199888425937,fish_larvae,0
53,1,4.24645298326846,fish_larvae,0
54,1,4.25162566673251,fish_larvae,1.73695546446189
55,1,4.25717463147324,fish_larvae,0
56,1,4.26181788297836,fish_larvae,0
57,1,4.26670146342824,fish_larvae,0
58,1,4.27009561440391,fish_larvae,0
59,1,4.27381674712127,fish_larvae,0
60,1,4.27845223055081,fish_larvae,0
61,1,4.28302735896599,fish_larvae,0
62,1,4.28765496394785,fish_larvae,0
63,1,4.29251982179579,fish_larvae,0
64,1,4.29572530455707,fish_larvae,0
65,1,4.29984603476864,fish_larvae,0
66,1,4.30382054844024,fish_larvae,0
67,1,4.30571261802584,fish_larvae,0
68,1,4.30989115354185,fish_larvae,0
69,1,4.31397213118285,fish_larvae,0
70,1,4.31811965185195,fish_larvae,0
71,1,4.32141561623514,fish_larvae,0
72,1,4.32613470036766,fish_larvae,0
73,1,4.33045470640785,fish_larvae,0
74,1,4.33538214029628,fish_larvae,0
75,1,4.34104118355992,fish_larvae,0
76,1,4.34633172035707,fish_larvae,0
77,1,4.35118681236842,fish_larvae,0
78,1,4.36042708696167,fish_larvae,0
79,1,4.36448352213908,fish_larvae,0
80,1,4.36744680836072,fish_larvae,0
81,1,4.37415834024737,fish_larvae,0
82,1,4.37824034292385,fish_larvae,0
83,1,4.38239041153984,fish_larvae,0
84,1,4.38713993732545,fish_larvae,0
85,1,4.39133531410592,fish_larvae,0
86,1,4.39629736090599,fish_larvae,0
87,1,4.40042779390961,fish_larvae,0
88,1,4.40587714727275,fish_larvae,0.918105031215571
89,1,4.4100416011805,fish_larvae,0
90,1,4.41502897071717,fish_larvae,0
91,1,4.41832252586691,fish_larvae,0
92,1,4.42233444991354,fish_larvae,1.05356315057525
93,1,4.42597736893418,fish_larvae,0
94,1,4.43021796274992,fish_larvae,0
95,1,4.43476517065745,fish_larvae,0
96,1,4.44014824365561,fish_larvae,0
97,1,4.44515987279949,fish_larvae,0
98,1,4.4508467383925,fish_larvae,0
99,1,4.45585002656594,fish_larvae,0
100,1,4.46288169215446,fish_larvae,0
101,1,4.47049326978612,fish_larvae,0
102,1,4.47917443945589,fish_larvae,0.306765404224773
103,1,4.4896527047757,fish_larvae,0
1,5,5.94532485841057,fish_larvae,0
2,5,5.96310965444567,fish_larvae,5.12187626522539
3,5,5.9747951040227,fish_larvae,6.12070020810381
4,5,5.98194872112936,fish_larvae,8.34640937468701
5,5,5.98585192010176,fish_larvae,4.76054460630296
6,5,5.98816495849851,fish_larvae,3.53765241385816
7,5,5.99009490123996,fish_larvae,0.973747760380151
8,5,5.99728142904535,fish_larvae,0
9,5,5.99766745013528,fish_larvae,0
10,5,6.00081244089467,fish_larvae,1.47741039505954
11,5,6.00277669119141,fish_larvae,0
12,5,6.0060988420605,fish_larvae,0
13,5,6.00688791485816,fish_larvae,0
14,5,6.00888921602503,fish_larvae,0
15,5,6.01283476321494,fish_larvae,0
16,5,6.01679191285952,fish_larvae,0
17,5,6.01994860209637,fish_larvae,4.43223118517862
18,5,6.02389970037404,fish_larvae,1.16849731245618
19,5,6.02746163846982,fish_larvae,0
20,5,6.03180267806743,fish_larvae,1.22414004162076
21,5,6.03614403087235,fish_larvae,2.79423270369956
22,5,6.03969861767119,fish_larvae,0
23,5,6.04399161286815,fish_larvae,3.0603501040519
24,5,6.04828486523655,fish_larvae,2.42518310132415
25,5,6.05257837369507,fish_larvae,0
26,5,6.05632859526467,fish_larvae,4.8050356773899
27,5,6.0612162843697,fish_larvae,2.88842032292539
28,5,6.06686991030859,fish_larvae,1.26014416049196
29,5,6.07107471763681,fish_larvae,0
30,5,6.07686456656265,fish_larvae,0.981180949390687
31,5,6.08299863361958,fish_larvae,0
32,5,6.08772946698193,fish_larvae,0
33,5,6.09446253033225,fish_larvae,0
34,5,6.10077166563065,fish_larvae,2.21611559258931
35,5,6.10909317265582,fish_larvae,2.44828008324152
36,5,6.11411343291658,fish_larvae,0
37,5,6.11685392635541,fish_larvae,0
38,5,6.12089622016546,fish_larvae,0
39,5,6.12611194080768,fish_larvae,0
40,5,6.13136277416876,fish_larvae,0
41,5,6.13521523525231,fish_larvae,0
42,5,6.14066976062099,fish_larvae,0.98872849515523
43,5,6.14574550636707,fish_larvae,0
44,5,6.15113057799464,fish_larvae,0
45,5,6.15536964718996,fish_larvae,0
46,5,6.15882384682233,fish_larvae,0
47,5,6.16228939072786,fish_larvae,0
48,5,6.16578503610586,fish_larvae,0
49,5,6.17011763698198,fish_larvae,0
50,5,6.17445042204015,fish_larvae,0
51,5,6.1796179943983,fish_larvae,0
52,5,6.18354432818366,fish_larvae,0
53,5,6.18781330800247,fish_larvae,0
54,5,6.19360317311531,fish_larvae,0
55,5,6.1982634289407,fish_larvae,0
56,5,6.20384302025007,fish_larvae,0
57,5,6.20915219022179,fish_larvae,0
58,5,6.21452208445897,fish_larvae,0
59,5,6.21837304049693,fish_larvae,0
60,5,6.22345649501153,fish_larvae,0
61,5,6.227615847875,fish_larvae,0
62,5,6.22950375446462,fish_larvae,0
63,5,6.23387813497024,fish_larvae,0
64,5,6.23822965353846,fish_larvae,0
65,5,6.24178696661328,fish_larvae,0
66,5,6.24610787439956,fish_larvae,0
67,5,6.25066406524068,fish_larvae,0
68,5,6.25560751782331,fish_larvae,0
69,5,6.26134750025983,fish_larvae,0
70,5,6.26596878621536,fish_larvae,0
71,5,6.27139793227426,fish_larvae,0
72,5,6.27978886001383,fish_larvae,0
73,5,6.28398590085469,fish_larvae,0
74,5,6.28817203051686,fish_larvae,0
75,5,6.29570732732148,fish_larvae,0
76,5,6.29912255868333,fish_larvae,0
77,5,6.30328703102925,fish_larvae,0
78,5,6.3082007999196,fish_larvae,0
79,5,6.31246436095544,fish_larvae,0
80,5,6.31804461361649,fish_larvae,0
81,5,6.32188818887416,fish_larvae,0
82,5,6.32615772501568,fish_larvae,0
83,5,6.33017774579884,fish_larvae,0
84,5,6.33575225151334,fish_larvae,0
85,5,6.34082221826529,fish_larvae,0
86,5,6.34630221244922,fish_larvae,0
87,5,6.34737374675743,fish_larvae,0
88,5,6.3525546778852,fish_larvae,0
89,5,6.35650812630698,fish_larvae,0
90,5,6.36072243544551,fish_larvae,0
91,5,6.36549250050405,fish_larvae,0
92,5,6.36955679618771,fish_larvae,0
93,5,6.3736431613134,fish_larvae,0
94,5,6.37979982966741,fish_larvae,0
95,5,6.38722382045697,fish_larvae,1.21259155066207
96,5,6.38942016178217,fish_larvae,1.02827763496144
97,5,6.39519887138705,fish_larvae,0
98,5,6.4003038911149,fish_larvae,0
99,5,6.40814949530399,fish_larvae,0
100,5,6.40996365382586,fish_larvae,0
101,5,6.41654934885855,fish_larvae,0
102,5,6.42532749920469,fish_larvae,0
103,5,6.4400865516725,fish_larvae,0
1,9,7.83985898764736,fish_larvae,8.22024272134872
2,9,7.86180653758028,fish_larvae,12.0194666300359
3,9,7.87281140694749,fish_larvae,11.9567166855981
4,9,7.87721292261928,fish_larvae,9.34797849964945
5,9,7.88172669926905,fish_larvae,5.58846540739913
6,9,7.88486505601842,fish_larvae,6.06295775331037
7,9,7.88736395688427,fish_larvae,5.46956188809276
8,9,7.89468400703617,fish_larvae,0
9,9,7.89716232231978,fish_larvae,0
10,9,7.89963028397384,fish_larvae,0
11,9,7.90279145992499,fish_larvae,0
12,9,7.90523659165235,fish_larvae,4.67398924982473
13,9,7.90923693568397,fish_larvae,7.41546371366423
14,9,7.91098650479238,fish_larvae,2.76418719075656
15,9,7.91413786537082,fish_larvae,3.47391092892378
16,9,7.91694487934858,fish_larvae,0
17,9,7.92009062868117,fish_larvae,2.62315723204449
18,9,7.92324675112522,fish_larvae,0.931410901233188
19,9,7.92642349576983,fish_larvae,0
20,9,7.92891374344037,fish_larvae,0.874385744014829
21,9,7.93246602688403,fish_larvae,0
22,9,7.93535474800957,fish_larvae,0
23,9,7.9388887110745,fish_larvae,0
24,9,7.94242287989793,fish_larvae,0
25,9,7.94552110890346,fish_larvae,0
26,9,7.94959950752841,fish_larvae,0
27,9,7.95338115758116,fish_larvae,1.11769308147983
28,9,7.95646009274161,fish_larvae,0
29,9,7.96125266812678,fish_larvae,0
30,9,7.96569974403291,fish_larvae,0
31,9,7.97011751184157,fish_larvae,0
32,9,7.97355397299565,fish_larvae,0
33,9,7.97878885130574,fish_larvae,0
34,9,7.98504680290676,fish_larvae,0
35,9,7.98941707285187,fish_larvae,1.04499759650553
36,9,7.99473730521724,fish_larvae,1.81034794887577
37,9,8.00013412624189,fish_larvae,0
38,9,8.00568132844373,fish_larvae,0
39,9,8.01186627409819,fish_larvae,2.10712630115049
40,9,8.0179691086921,fish_larvae,0
41,9,8.0240319851531,fish_larvae,0
42,9,8.03032491399182,fish_larvae,0
43,9,8.03552215956809,fish_larvae,0
44,9,8.03862649199567,fish_larvae,0
45,9,8.04175115450333,fish_larvae,0
46,9,8.04431122951669,fish_larvae,0
47,9,8.04758311501861,fish_larvae,0
48,9,8.05085509980729,fish_larvae,0
49,9,8.05413780781781,fish_larvae,0
50,9,8.0574068233005,fish_larvae,0
51,9,8.06152992443244,fish_larvae,0
52,9,8.06636933185833,fish_larvae,0
53,9,8.07042764640724,fish_larvae,0
54,9,8.07379459650837,fish_larvae,0
55,9,8.078680185084,fish_larvae,1.39711635184978
56,9,8.08390338450513,fish_larvae,0
57,9,8.08868776862086,fish_larvae,2.54524167069663
58,9,8.09377575402715,fish_larvae,0
59,9,8.10001608996747,fish_larvae,0
60,9,8.1052145159872,fish_larvae,1.77289247407145
61,9,8.11188335553906,fish_larvae,0
62,9,8.11889843634251,fish_larvae,0.862649022618657
63,9,8.1252426045864,fish_larvae,0
64,9,8.12778248433349,fish_larvae,0
65,9,8.13143829782323,fish_larvae,1.08012356613597
66,9,8.13453625314139,fish_larvae,0
67,9,8.13858945008205,fish_larvae,0
68,9,8.1426751604296,fish_larvae,0
69,9,8.14751571336597,fish_larvae,0
70,9,8.15122266285946,fish_larvae,0
71,9,8.15673804299926,fish_larvae,1.27262083534832
72,9,8.16182775989875,fish_larvae,1.01208428637937
73,9,8.16727300689858,fish_larvae,0
74,9,8.17250768881367,fish_larvae,0
75,9,8.1772264878193,fish_larvae,1.02011670135063
76,9,8.18086174166315,fish_larvae,0
77,9,8.18614256358736,fish_larvae,0
78,9,8.19088057103941,fish_larvae,0
79,9,8.19490534399425,fish_larvae,0
80,9,8.19884127126184,fish_larvae,0
81,9,8.20591378790131,fish_larvae,0
82,9,8.2084583294242,fish_larvae,0
83,9,8.21235033753822,fish_larvae,0
84,9,8.21701490478546,fish_larvae,0
85,9,8.22097577216311,fish_larvae,1.29833034717353
86,9,8.22625823607605,fish_larvae,0
87,9,8.22997141172856,fish_larvae,0
88,9,8.23481824341092,fish_larvae,0
89,9,8.23962220188564,fish_larvae,0
90,9,8.24302379701882,fish_larvae,0
91,9,8.24800320830463,fish_larvae,0
92,9,8.25314949788158,fish_larvae,0
93,9,8.25692194537216,fish_larvae,0
94,9,8.26158682108183,fish_larvae,0
95,9,8.26736935724509,fish_larvae,0
96,9,8.27186105655792,fish_larvae,0
97,9,8.27747920235872,fish_larvae,0
98,9,8.28341154012288,fish_larvae,0
99,9,8.28931282431232,fish_larvae,0
100,9,8.29634457577252,fish_larvae,0.714081690945444
101,9,8.30399472545411,fish_larvae,0
102,9,8.314602498956,fish_larvae,0
1,13,9.77963836459039,fish_larvae,1.21259155066207
2,13,9.80066360134916,fish_larvae,9.54317990683471
3,13,9.81421275614991,fish_larvae,16.6619061220604
4,13,9.81986713977871,fish_larvae,10.3961893240587
5,13,9.8245552121905,fish_larvae,11.0567487630262
6,13,9.82724863207469,fish_larvae,1.56749639475829
7,13,9.83094833248799,fish_larvae,0
8,13,9.83464803290129,fish_larvae,2.42518310132415
9,13,9.83575887351487,fish_larvae,0
10,13,9.83869622816105,fish_larvae,0
11,13,9.8405441177499,fish_larvae,0
12,13,9.84435745748953,fish_larvae,0
13,13,9.8450944993321,fish_larvae,0
14,13,9.84730564509097,fish_larvae,2.73478094404638
15,13,9.85069011327161,fish_larvae,1.76074937493397
16,13,9.85484385963609,fish_larvae,2.67780634104542
17,13,9.85830538302254,fish_larvae,1.51217299259035
18,13,9.86171202238326,fish_larvae,2.49581950233359
19,13,9.8643632430305,fish_larvae,5.04057664196784
20,13,9.86873125713769,fish_larvae,1.53017505202595
21,13,9.87309936188222,fish_larvae,2.79423270369956
22,13,9.8775137818728,fish_larvae,2.17855431135898
23,13,9.88241509526783,fish_larvae,1.90421784252118
24,13,9.88759729742303,fish_larvae,3.95491398062092
25,13,9.89261021600663,fish_larvae,0.98872849515523
26,13,9.89606510479831,fish_larvae,1.58684820210099
27,13,9.90167130544153,fish_larvae,2.08999519301106
28,13,9.90776331346466,fish_larvae,1.4442101614627
29,13,9.91308037748976,fish_larvae,0
30,13,9.91954405462965,fish_larvae,0
31,13,9.92520397822253,fish_larvae,1.00417737789203
32,13,9.9321575640626,fish_larvae,0
33,13,9.93593004551233,fish_larvae,1.22414004162076
34,13,9.93971479644357,fish_larvae,0
35,13,9.94349956885602,fish_larvae,2.67780634104542
36,13,9.94640710893229,fish_larvae,2.54524167069663
37,13,9.95065520763207,fish_larvae,1.35299688810716
38,13,9.95529967321245,fish_larvae,0
39,13,9.95994418354038,fish_larvae,4.19134905554935
40,13,9.96378367903554,fish_larvae,1.21259155066207
41,13,9.96804842706266,fish_larvae,1.36739047202319
42,13,9.97366853344993,fish_larvae,0
43,13,9.97838104535715,fish_larvae,1.39711635184978
44,13,9.98352658278225,fish_larvae,0
45,13,9.9908925074726,fish_larvae,3.74372925350039
46,13,9.99661892636518,fish_larvae,0
47,13,10.0028931544321,fish_larvae,0
48,13,10.0103126897232,fish_larvae,0
49,13,10.0170167952996,fish_larvae,0
50,13,10.0225821383171,fish_larvae,0
51,13,10.0264075952577,fish_larvae,0
52,13,10.0310475644802,fish_larvae,1.36739047202319
53,13,10.0349224828959,fish_larvae,0
54,13,10.0400455106843,fish_larvae,0
55,13,10.0447096370138,fish_larvae,0
56,13,10.051085692794,fish_larvae,0
57,13,10.0562765699935,fish_larvae,0.80839436710805
58,13,10.0634499068205,fish_larvae,0
59,13,10.0691251789119,fish_larvae,0
60,13,10.0730770317334,fish_larvae,0
61,13,10.078760809171,fish_larvae,0
62,13,10.0840123354466,fish_larvae,0
63,13,10.0896372302783,fish_larvae,1.09858721683914
64,13,10.0971685194487,fish_larvae,0.918105031215571
65,13,10.1016399103487,fish_larvae,0
66,13,10.107522761601,fish_larvae,2.25499481351193
67,13,10.1104049118237,fish_larvae,1.39711635184978
68,13,10.1140580333217,fish_larvae,0
69,13,10.1177704883605,fish_larvae,0
70,13,10.1223488290311,fish_larvae,0
71,13,10.1258098209845,fish_larvae,0
72,13,10.1303415546811,fish_larvae,0
73,13,10.1352573973958,fish_larvae,1.2853470437018
74,13,10.1401409122986,fish_larvae,0
75,13,10.1452590089888,fish_larvae,0
76,13,10.1507503711781,fish_larvae,0
77,13,10.157137760637,fish_larvae,0
78,13,10.1615206695544,fish_larvae,0
79,13,10.1660734257258,fish_larvae,0
80,13,10.1700849869038,fish_larvae,0
81,13,10.1746101199306,fish_larvae,0
82,13,10.1795048606275,fish_larvae,0
83,13,10.1839635905846,fish_larvae,0
84,13,10.188116787212,fish_larvae,0
85,13,10.1942285343354,fish_larvae,0
86,13,10.1990724558732,fish_larvae,0
87,13,10.204068122591,fish_larvae,0
88,13,10.2085653361091,fish_larvae,1.08927715567949
89,13,10.2130409038878,fish_larvae,0
90,13,10.2187844093097,fish_larvae,0
91,13,10.2222813217601,fish_larvae,0
92,13,10.228634322115,fish_larvae,0
93,13,10.2321088431311,fish_larvae,0
94,13,10.235979486158,fish_larvae,0
95,13,10.2416254718478,fish_larvae,0
96,13,10.2481956437167,fish_larvae,0
97,13,10.2537030110116,fish_larvae,0
98,13,10.2619431078229,fish_larvae,0
99,13,10.2681424664524,fish_larvae,0
100,13,10.2747149629245,fish_larvae,0
101,13,10.2832516490204,fish_larvae,0
102,13,10.299752124975,fish_larvae,0
1,17,11.8326563331179,fish_larvae,0
2,17,11.8458429867384,fish_larvae,5.02501930665313
3,17,11.8574034135733,fish_larvae,3.74372925350039
4,17,11.8634803533723,fish_larvae,18.9314680855304
5,17,11.8679463189088,fish_larvae,8.9675375141986
6,17,11.8707524656762,fish_larvae,3.67242012486228
7,17,11.8743805335323,fish_larvae,2.47182123788808
8,17,11.8784900734363,fish_larvae,0
9,17,11.8825996133404,fish_larvae,0
10,17,11.8841970549771,fish_larvae,0
11,17,11.8866074450786,fish_larvae,0
12,17,11.8886651100609,fish_larvae,0
13,17,11.8920867433365,fish_larvae,0
14,17,11.8936858699498,fish_larvae,1.71379605826907
15,17,11.8968959066137,fish_larvae,1.49458958569977
